File,Folder,Size_KB
dep-lib-windows_targets,aegis-core\target\release\.fingerprint\windows-targets-642de569b60e8adc,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows-targets-642de569b60e8adc,0.0
lib-windows_targets,aegis-core\target\release\.fingerprint\windows-targets-642de569b60e8adc,0.0
lib-windows_targets.json,aegis-core\target\release\.fingerprint\windows-targets-642de569b60e8adc,0.4
dep-lib-windows_targets,aegis-core\target\release\.fingerprint\windows-targets-849de7f9a3028585,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows-targets-849de7f9a3028585,0.0
lib-windows_targets,aegis-core\target\release\.fingerprint\windows-targets-849de7f9a3028585,0.0
lib-windows_targets.json,aegis-core\target\release\.fingerprint\windows-targets-849de7f9a3028585,0.4
dep-lib-windows_targets,aegis-core\target\release\.fingerprint\windows-targets-ed2569603101efce,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows-targets-ed2569603101efce,0.0
lib-windows_targets,aegis-core\target\release\.fingerprint\windows-targets-ed2569603101efce,0.0
lib-windows_targets.json,aegis-core\target\release\.fingerprint\windows-targets-ed2569603101efce,0.4
dep-lib-windows_threading,aegis-core\target\release\.fingerprint\windows-threading-4c099e397178494b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows-threading-4c099e397178494b,0.0
lib-windows_threading,aegis-core\target\release\.fingerprint\windows-threading-4c099e397178494b,0.0
lib-windows_threading.json,aegis-core\target\release\.fingerprint\windows-threading-4c099e397178494b,0.4
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-06bcfc521d4cf3d1,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-06bcfc521d4cf3d1,0.3
build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-17f685874710de12,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-17f685874710de12,0.4
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-17f685874710de12,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-17f685874710de12,0.0
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-446d1a09442c2bb3,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-446d1a09442c2bb3,0.3
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-54ff8a6e2ebbccef,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-54ff8a6e2ebbccef,0.3
dep-lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-5d2490c3b9fef1df,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-5d2490c3b9fef1df,0.0
lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-5d2490c3b9fef1df,0.0
lib-windows_x86_64_msvc.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-5d2490c3b9fef1df,0.4
dep-lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-7f65523389caeeb9,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-7f65523389caeeb9,0.0
lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-7f65523389caeeb9,0.0
lib-windows_x86_64_msvc.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-7f65523389caeeb9,0.4
dep-lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-b4e962a28725a6b0,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-b4e962a28725a6b0,0.0
lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-b4e962a28725a6b0,0.0
lib-windows_x86_64_msvc.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-b4e962a28725a6b0,0.4
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-b9ce4e6de9451732,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-b9ce4e6de9451732,0.3
dep-lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-d512a6cd950d0c18,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-d512a6cd950d0c18,0.0
lib-windows_x86_64_msvc,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-d512a6cd950d0c18,0.0
lib-windows_x86_64_msvc.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-d512a6cd950d0c18,0.4
build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f023e4f7d2ca4e66,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f023e4f7d2ca4e66,0.4
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f023e4f7d2ca4e66,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f023e4f7d2ca4e66,0.0
build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f8446bfacc4f5f49,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f8446bfacc4f5f49,0.4
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f8446bfacc4f5f49,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\windows_x86_64_msvc-f8446bfacc4f5f49,0.0
dep-lib-winnow,aegis-core\target\release\.fingerprint\winnow-02e0138118010cc2,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\winnow-02e0138118010cc2,0.0
lib-winnow,aegis-core\target\release\.fingerprint\winnow-02e0138118010cc2,0.0
lib-winnow.json,aegis-core\target\release\.fingerprint\winnow-02e0138118010cc2,0.5
dep-lib-winnow,aegis-core\target\release\.fingerprint\winnow-17f974879ff145f5,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\winnow-17f974879ff145f5,0.0
lib-winnow,aegis-core\target\release\.fingerprint\winnow-17f974879ff145f5,0.0
lib-winnow.json,aegis-core\target\release\.fingerprint\winnow-17f974879ff145f5,0.5
dep-lib-writeable,aegis-core\target\release\.fingerprint\writeable-973f6cb5a6b09f87,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\writeable-973f6cb5a6b09f87,0.0
lib-writeable,aegis-core\target\release\.fingerprint\writeable-973f6cb5a6b09f87,0.0
lib-writeable.json,aegis-core\target\release\.fingerprint\writeable-973f6cb5a6b09f87,0.4
dep-lib-x25519_dalek,aegis-core\target\release\.fingerprint\x25519-dalek-6bf93e38e7f171f8,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\x25519-dalek-6bf93e38e7f171f8,0.0
lib-x25519_dalek,aegis-core\target\release\.fingerprint\x25519-dalek-6bf93e38e7f171f8,0.0
lib-x25519_dalek.json,aegis-core\target\release\.fingerprint\x25519-dalek-6bf93e38e7f171f8,0.7
dep-lib-x509_parser,aegis-core\target\release\.fingerprint\x509-parser-095611b4598b4ea3,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\x509-parser-095611b4598b4ea3,0.0
lib-x509_parser,aegis-core\target\release\.fingerprint\x509-parser-095611b4598b4ea3,0.0
lib-x509_parser.json,aegis-core\target\release\.fingerprint\x509-parser-095611b4598b4ea3,0.9
dep-lib-yamux,aegis-core\target\release\.fingerprint\yamux-bb088d2b0ab8fe37,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\yamux-bb088d2b0ab8fe37,0.0
lib-yamux,aegis-core\target\release\.fingerprint\yamux-bb088d2b0ab8fe37,0.0
lib-yamux.json,aegis-core\target\release\.fingerprint\yamux-bb088d2b0ab8fe37,0.8
dep-lib-yasna,aegis-core\target\release\.fingerprint\yasna-bdaef16f06018708,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\yasna-bdaef16f06018708,0.0
lib-yasna,aegis-core\target\release\.fingerprint\yasna-bdaef16f06018708,0.0
lib-yasna.json,aegis-core\target\release\.fingerprint\yasna-bdaef16f06018708,0.5
dep-lib-yoke,aegis-core\target\release\.fingerprint\yoke-87815a5e04699ebd,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\yoke-87815a5e04699ebd,0.0
lib-yoke,aegis-core\target\release\.fingerprint\yoke-87815a5e04699ebd,0.0
lib-yoke.json,aegis-core\target\release\.fingerprint\yoke-87815a5e04699ebd,0.6
dep-lib-yoke_derive,aegis-core\target\release\.fingerprint\yoke-derive-addd15683a86089c,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\yoke-derive-addd15683a86089c,0.0
lib-yoke_derive,aegis-core\target\release\.fingerprint\yoke-derive-addd15683a86089c,0.0
lib-yoke_derive.json,aegis-core\target\release\.fingerprint\yoke-derive-addd15683a86089c,0.6
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zerocopy-0e5f7afb92f78922,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zerocopy-0e5f7afb92f78922,0.3
dep-lib-zerocopy,aegis-core\target\release\.fingerprint\zerocopy-52013c70ba0e5b0b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerocopy-52013c70ba0e5b0b,0.0
lib-zerocopy,aegis-core\target\release\.fingerprint\zerocopy-52013c70ba0e5b0b,0.0
lib-zerocopy.json,aegis-core\target\release\.fingerprint\zerocopy-52013c70ba0e5b0b,0.6
build-script-build-script-build,aegis-core\target\release\.fingerprint\zerocopy-83494a6de94c78c4,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zerocopy-83494a6de94c78c4,0.5
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\zerocopy-83494a6de94c78c4,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerocopy-83494a6de94c78c4,0.0
dep-lib-zerocopy,aegis-core\target\release\.fingerprint\zerocopy-aea3a55ba46c1aeb,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerocopy-aea3a55ba46c1aeb,0.0
lib-zerocopy,aegis-core\target\release\.fingerprint\zerocopy-aea3a55ba46c1aeb,0.0
lib-zerocopy.json,aegis-core\target\release\.fingerprint\zerocopy-aea3a55ba46c1aeb,0.6
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zerocopy-b787186e806176cc,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zerocopy-b787186e806176cc,0.3
dep-lib-zerofrom,aegis-core\target\release\.fingerprint\zerofrom-a137352621028ab4,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerofrom-a137352621028ab4,0.0
lib-zerofrom,aegis-core\target\release\.fingerprint\zerofrom-a137352621028ab4,0.0
lib-zerofrom.json,aegis-core\target\release\.fingerprint\zerofrom-a137352621028ab4,0.5
dep-lib-zerofrom_derive,aegis-core\target\release\.fingerprint\zerofrom-derive-560a7e4c4afaacce,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerofrom-derive-560a7e4c4afaacce,0.0
lib-zerofrom_derive,aegis-core\target\release\.fingerprint\zerofrom-derive-560a7e4c4afaacce,0.0
lib-zerofrom_derive.json,aegis-core\target\release\.fingerprint\zerofrom-derive-560a7e4c4afaacce,0.6
dep-lib-zeroize,aegis-core\target\release\.fingerprint\zeroize-5728d19db1639d87,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zeroize-5728d19db1639d87,0.0
lib-zeroize,aegis-core\target\release\.fingerprint\zeroize-5728d19db1639d87,0.0
lib-zeroize.json,aegis-core\target\release\.fingerprint\zeroize-5728d19db1639d87,0.6
dep-lib-zeroize_derive,aegis-core\target\release\.fingerprint\zeroize_derive-6de8042177819168,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zeroize_derive-6de8042177819168,0.0
lib-zeroize_derive,aegis-core\target\release\.fingerprint\zeroize_derive-6de8042177819168,0.0
lib-zeroize_derive.json,aegis-core\target\release\.fingerprint\zeroize_derive-6de8042177819168,0.5
dep-lib-zerotrie,aegis-core\target\release\.fingerprint\zerotrie-e1c529d3be3e5087,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerotrie-e1c529d3be3e5087,0.0
lib-zerotrie,aegis-core\target\release\.fingerprint\zerotrie-e1c529d3be3e5087,0.0
lib-zerotrie.json,aegis-core\target\release\.fingerprint\zerotrie-e1c529d3be3e5087,0.6
dep-lib-zerovec,aegis-core\target\release\.fingerprint\zerovec-4cba30af33d2861b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerovec-4cba30af33d2861b,0.0
lib-zerovec,aegis-core\target\release\.fingerprint\zerovec-4cba30af33d2861b,0.0
lib-zerovec.json,aegis-core\target\release\.fingerprint\zerovec-4cba30af33d2861b,0.6
dep-lib-zerovec_derive,aegis-core\target\release\.fingerprint\zerovec-derive-c0611df25e92d96a,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zerovec-derive-c0611df25e92d96a,0.0
lib-zerovec_derive,aegis-core\target\release\.fingerprint\zerovec-derive-c0611df25e92d96a,0.0
lib-zerovec_derive.json,aegis-core\target\release\.fingerprint\zerovec-derive-c0611df25e92d96a,0.5
build-script-build-script-build,aegis-core\target\release\.fingerprint\zmij-7af9eed5a26f91c2,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zmij-7af9eed5a26f91c2,0.4
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\zmij-7af9eed5a26f91c2,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zmij-7af9eed5a26f91c2,0.0
dep-lib-zmij,aegis-core\target\release\.fingerprint\zmij-7cb478240edd6da4,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zmij-7cb478240edd6da4,0.0
lib-zmij,aegis-core\target\release\.fingerprint\zmij-7cb478240edd6da4,0.0
lib-zmij.json,aegis-core\target\release\.fingerprint\zmij-7cb478240edd6da4,0.4
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zmij-a748ac5162542bbd,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zmij-a748ac5162542bbd,0.3
dep-lib-zmij,aegis-core\target\release\.fingerprint\zmij-c5cac458db05c243,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zmij-c5cac458db05c243,0.0
lib-zmij,aegis-core\target\release\.fingerprint\zmij-c5cac458db05c243,0.0
lib-zmij.json,aegis-core\target\release\.fingerprint\zmij-c5cac458db05c243,0.4
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zmij-e5708303283a7629,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zmij-e5708303283a7629,0.3
dep-lib-zstd,aegis-core\target\release\.fingerprint\zstd-07ed1f0bd5cda0f9,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-07ed1f0bd5cda0f9,0.0
lib-zstd,aegis-core\target\release\.fingerprint\zstd-07ed1f0bd5cda0f9,0.0
lib-zstd.json,aegis-core\target\release\.fingerprint\zstd-07ed1f0bd5cda0f9,0.6
dep-lib-zstd,aegis-core\target\release\.fingerprint\zstd-51779e3e4ba43b11,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-51779e3e4ba43b11,0.0
lib-zstd,aegis-core\target\release\.fingerprint\zstd-51779e3e4ba43b11,0.0
lib-zstd.json,aegis-core\target\release\.fingerprint\zstd-51779e3e4ba43b11,0.6
dep-lib-zstd,aegis-core\target\release\.fingerprint\zstd-892bb92c0e2153a7,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-892bb92c0e2153a7,0.0
lib-zstd,aegis-core\target\release\.fingerprint\zstd-892bb92c0e2153a7,0.0
lib-zstd.json,aegis-core\target\release\.fingerprint\zstd-892bb92c0e2153a7,0.6
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-11602c38147aa969,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-safe-11602c38147aa969,0.3
dep-lib-zstd_safe,aegis-core\target\release\.fingerprint\zstd-safe-2b29782eae645b17,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-safe-2b29782eae645b17,0.0
lib-zstd_safe,aegis-core\target\release\.fingerprint\zstd-safe-2b29782eae645b17,0.0
lib-zstd_safe.json,aegis-core\target\release\.fingerprint\zstd-safe-2b29782eae645b17,0.7
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-3f547d1ba58232fe,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-safe-3f547d1ba58232fe,0.3
dep-lib-zstd_safe,aegis-core\target\release\.fingerprint\zstd-safe-528cc3ea1c413832,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-safe-528cc3ea1c413832,0.0
lib-zstd_safe,aegis-core\target\release\.fingerprint\zstd-safe-528cc3ea1c413832,0.0
lib-zstd_safe.json,aegis-core\target\release\.fingerprint\zstd-safe-528cc3ea1c413832,0.7
dep-lib-zstd_safe,aegis-core\target\release\.fingerprint\zstd-safe-7857ef85bbaf1ae9,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-safe-7857ef85bbaf1ae9,0.0
lib-zstd_safe,aegis-core\target\release\.fingerprint\zstd-safe-7857ef85bbaf1ae9,0.0
lib-zstd_safe.json,aegis-core\target\release\.fingerprint\zstd-safe-7857ef85bbaf1ae9,0.7
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-a2d4378e35f1d277,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-safe-a2d4378e35f1d277,0.3
build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-e5cf5b9b102acc06,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-safe-e5cf5b9b102acc06,0.5
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-e5cf5b9b102acc06,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-safe-e5cf5b9b102acc06,0.0
build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-ef9ad241b4541747,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-safe-ef9ad241b4541747,0.6
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-safe-ef9ad241b4541747,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-safe-ef9ad241b4541747,0.0
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-sys-04c37d19eb83f8bc,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-sys-04c37d19eb83f8bc,28.7
dep-lib-zstd_sys,aegis-core\target\release\.fingerprint\zstd-sys-066d809cd03f3139,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-sys-066d809cd03f3139,0.0
lib-zstd_sys,aegis-core\target\release\.fingerprint\zstd-sys-066d809cd03f3139,0.0
lib-zstd_sys.json,aegis-core\target\release\.fingerprint\zstd-sys-066d809cd03f3139,0.6
build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-sys-37fc1d0df91c701c,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-sys-37fc1d0df91c701c,0.7
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-sys-37fc1d0df91c701c,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-sys-37fc1d0df91c701c,0.0
dep-lib-zstd_sys,aegis-core\target\release\.fingerprint\zstd-sys-39a4bc85b77c5c46,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\zstd-sys-39a4bc85b77c5c46,0.0
lib-zstd_sys,aegis-core\target\release\.fingerprint\zstd-sys-39a4bc85b77c5c46,0.0
lib-zstd_sys.json,aegis-core\target\release\.fingerprint\zstd-sys-39a4bc85b77c5c46,0.6
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\zstd-sys-3ade425a1d7fd0b9,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\zstd-sys-3ade425a1d7fd0b9,28.7
invoked.timestamp,aegis-core\target\release\build\AEGIS-node-655ab36e0dab755b,0.0
output,aegis-core\target\release\build\AEGIS-node-655ab36e0dab755b,0.3
root-output,aegis-core\target\release\build\AEGIS-node-655ab36e0dab755b,0.1
stderr,aegis-core\target\release\build\AEGIS-node-655ab36e0dab755b,0.0
build-script-build.exe,aegis-core\target\release\build\AEGIS-node-9b8573bf95568df4,285.0
build_script_build-9b8573bf95568df4.d,aegis-core\target\release\build\AEGIS-node-9b8573bf95568df4,0.3
build_script_build-9b8573bf95568df4.exe,aegis-core\target\release\build\AEGIS-node-9b8573bf95568df4,285.0
build_script_build-9b8573bf95568df4.pdb,aegis-core\target\release\build\AEGIS-node-9b8573bf95568df4,1588.0
build_script_build.pdb,aegis-core\target\release\build\AEGIS-node-9b8573bf95568df4,1588.0
invoked.timestamp,aegis-core\target\release\build\aegis-runtime-232f8c2dd2847d0b,0.0
output,aegis-core\target\release\build\aegis-runtime-232f8c2dd2847d0b,701.7
root-output,aegis-core\target\release\build\aegis-runtime-232f8c2dd2847d0b,0.1
stderr,aegis-core\target\release\build\aegis-runtime-232f8c2dd2847d0b,16.5
wasm_binary.rs,aegis-core\target\release\build\aegis-runtime-232f8c2dd2847d0b\out,0.4
build-script-build.exe,aegis-core\target\release\build\aegis-runtime-c3bdb09f901e11be,24598.0
build_script_build-c3bdb09f901e11be.d,aegis-core\target\release\build\aegis-runtime-c3bdb09f901e11be,0.3
build_script_build-c3bdb09f901e11be.exe,aegis-core\target\release\build\aegis-runtime-c3bdb09f901e11be,24598.0
build_script_build-c3bdb09f901e11be.pdb,aegis-core\target\release\build\aegis-runtime-c3bdb09f901e11be,39180.0
build_script_build.pdb,aegis-core\target\release\build\aegis-runtime-c3bdb09f901e11be,39180.0
invoked.timestamp,aegis-core\target\release\build\ahash-3738812053c7519d,0.0
output,aegis-core\target\release\build\ahash-3738812053c7519d,0.1
root-output,aegis-core\target\release\build\ahash-3738812053c7519d,0.1
stderr,aegis-core\target\release\build\ahash-3738812053c7519d,0.0
invoked.timestamp,aegis-core\target\release\build\ahash-805e20b689c367b8,0.0
output,aegis-core\target\release\build\ahash-805e20b689c367b8,0.1
root-output,aegis-core\target\release\build\ahash-805e20b689c367b8,0.1
stderr,aegis-core\target\release\build\ahash-805e20b689c367b8,0.0
build-script-build.exe,aegis-core\target\release\build\ahash-d583306189aa1d78,295.0
build_script_build-d583306189aa1d78.d,aegis-core\target\release\build\ahash-d583306189aa1d78,0.5
build_script_build-d583306189aa1d78.exe,aegis-core\target\release\build\ahash-d583306189aa1d78,295.0
build_script_build-d583306189aa1d78.pdb,aegis-core\target\release\build\ahash-d583306189aa1d78,1580.0
build_script_build.pdb,aegis-core\target\release\build\ahash-d583306189aa1d78,1580.0
build-script-build.exe,aegis-core\target\release\build\ahash-dc8115b6ee5300e3,295.0
build_script_build-dc8115b6ee5300e3.d,aegis-core\target\release\build\ahash-dc8115b6ee5300e3,0.5
build_script_build-dc8115b6ee5300e3.exe,aegis-core\target\release\build\ahash-dc8115b6ee5300e3,295.0
build_script_build-dc8115b6ee5300e3.pdb,aegis-core\target\release\build\ahash-dc8115b6ee5300e3,1588.0
build_script_build.pdb,aegis-core\target\release\build\ahash-dc8115b6ee5300e3,1588.0
invoked.timestamp,aegis-core\target\release\build\anyhow-07367ea8806e6d75,0.0
output,aegis-core\target\release\build\anyhow-07367ea8806e6d75,0.3
root-output,aegis-core\target\release\build\anyhow-07367ea8806e6d75,0.1
stderr,aegis-core\target\release\build\anyhow-07367ea8806e6d75,0.0
build-script-build.exe,aegis-core\target\release\build\anyhow-5b7a4509f276f7c3,291.5
build_script_build-5b7a4509f276f7c3.d,aegis-core\target\release\build\anyhow-5b7a4509f276f7c3,0.5
build_script_build-5b7a4509f276f7c3.exe,aegis-core\target\release\build\anyhow-5b7a4509f276f7c3,291.5
build_script_build-5b7a4509f276f7c3.pdb,aegis-core\target\release\build\anyhow-5b7a4509f276f7c3,1596.0
build_script_build.pdb,aegis-core\target\release\build\anyhow-5b7a4509f276f7c3,1596.0
invoked.timestamp,aegis-core\target\release\build\anyhow-ef2a9085acde2ebb,0.0
output,aegis-core\target\release\build\anyhow-ef2a9085acde2ebb,0.3
root-output,aegis-core\target\release\build\anyhow-ef2a9085acde2ebb,0.1
stderr,aegis-core\target\release\build\anyhow-ef2a9085acde2ebb,0.0
build-script-build.exe,aegis-core\target\release\build\bindgen-4a6d94d8ffe4cfc0,165.5
build_script_build-4a6d94d8ffe4cfc0.d,aegis-core\target\release\build\bindgen-4a6d94d8ffe4cfc0,0.5
build_script_build-4a6d94d8ffe4cfc0.exe,aegis-core\target\release\build\bindgen-4a6d94d8ffe4cfc0,165.5
build_script_build-4a6d94d8ffe4cfc0.pdb,aegis-core\target\release\build\bindgen-4a6d94d8ffe4cfc0,1292.0
build_script_build.pdb,aegis-core\target\release\build\bindgen-4a6d94d8ffe4cfc0,1292.0
invoked.timestamp,aegis-core\target\release\build\bindgen-84604b9cac0ecd83,0.0
output,aegis-core\target\release\build\bindgen-84604b9cac0ecd83,0.3
root-output,aegis-core\target\release\build\bindgen-84604b9cac0ecd83,0.1
stderr,aegis-core\target\release\build\bindgen-84604b9cac0ecd83,0.0
host-target.txt,aegis-core\target\release\build\bindgen-84604b9cac0ecd83\out,0.0
invoked.timestamp,aegis-core\target\release\build\blake3-1fac1725fbfa6c01,0.0
output,aegis-core\target\release\build\blake3-1fac1725fbfa6c01,26.0
root-output,aegis-core\target\release\build\blake3-1fac1725fbfa6c01,0.1
stderr,aegis-core\target\release\build\blake3-1fac1725fbfa6c01,0.0
5a6b5937ed079296-blake3_avx2_x86-64_windows_msvc.o,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,11.3
5a6b5937ed079296-blake3_avx512_x86-64_windows_msvc.o,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,16.5
5a6b5937ed079296-blake3_sse2_x86-64_windows_msvc.o,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,13.8
5a6b5937ed079296-blake3_sse41_x86-64_windows_msvc.o,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,12.6
blake3_avx512_assembly.lib,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,17.3
blake3_sse2_sse41_avx2_assembly.lib,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,39.2
flag_check.c,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,0.0
flag_check.obj,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,0.6
libblake3_avx512_assembly.a,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,17.3
libblake3_sse2_sse41_avx2_assembly.a,aegis-core\target\release\build\blake3-1fac1725fbfa6c01\out,39.2
build-script-build.exe,aegis-core\target\release\build\blake3-cea65fffc2aa595c,1275.5
build_script_build-cea65fffc2aa595c.d,aegis-core\target\release\build\blake3-cea65fffc2aa595c,0.5
build_script_build-cea65fffc2aa595c.exe,aegis-core\target\release\build\blake3-cea65fffc2aa595c,1275.5
build_script_build-cea65fffc2aa595c.pdb,aegis-core\target\release\build\blake3-cea65fffc2aa595c,2484.0
build_script_build.pdb,aegis-core\target\release\build\blake3-cea65fffc2aa595c,2484.0
invoked.timestamp,aegis-core\target\release\build\camino-65f8d8de7c97530c,0.0
output,aegis-core\target\release\build\camino-65f8d8de7c97530c,0.6
root-output,aegis-core\target\release\build\camino-65f8d8de7c97530c,0.1
stderr,aegis-core\target\release\build\camino-65f8d8de7c97530c,0.0
